12,13,18,19,17,10,6,4,0
[0.1225, -0.4147, -0.1089, 0.0588, 0.3722, 0.2389, -0.0154, 0.1285, -0.0422],[0.2598, -0.0544, 0.0321, 0.1756, -0.0096, -0.1367, -0.0727, 0.0377, -0.2784],[0.0731, 0.1117, 0.2541, -0.1757, 0.0889, 0.0506, 0.3385, 0.1398, -0.0634],[-0.1015, 0.1781, -0.0288, -0.0413, -0.1559, 0.051, -0.1563, 0.2834, -0.2193],[-0.0951, -0.0032, 0.1891, 0.1636, 0.3934, -0.1266, -0.1681, 0.0365, 0.0907],[0.0375, 0.082, 0.0695, 0.2408, -0.0972, -0.0047, 0.1028, 0.0023, 0.1917],[0.2921, 0.0916, 0.0888, 0.0142, 0.0192, 0.3109, -0.0929, -0.1897, 0.0859],[0.1719, -0.0312, -0.2758, -0.1507, -0.1109, -0.0529, 0.1545, 0.1933, 0.2392],[0.1803, 0.5303, -0.166, -0.0624, 0.2389, 0.1141, -0.2531, 0.2349, -0.1184]
[0.1225, -0.4147, -0.1089, 0.0588, 0.3722, 0.2389, -0.0154, 0.1285, -0.0422],[0.2598, -0.0544, 0.0321, 0.1756, -0.0096, -0.1367, -0.0727, 0.0377, -0.2784],[0.0731, 0.1117, 0.2541, -0.1757, 0.0889, 0.0506, 0.3385, 0.1398, -0.0634],[-0.1015, 0.1781, -0.0288, -0.0413, -0.1559, 0.051, -0.1563, 0.2834, -0.2193],[-0.0951, -0.0032, 0.1891, 0.1636, 0.3934, -0.1266, -0.1681, 0.0365, 0.0907],[0.0375, 0.082, 0.0695, 0.2408, -0.0972, -0.0047, 0.1028, 0.0023, 0.1917],[0.2921, 0.0916, 0.0888, 0.0142, 0.0192, 0.3109, -0.0929, -0.1897, 0.0859],[0.1719, -0.0312, -0.2758, -0.1507, -0.1109, -0.0529, 0.1545, 0.1933, 0.2392],[0.1803, 0.5303, -0.166, -0.0624, 0.2389, 0.1141, -0.2531, 0.2349, -0.1184]
[0.1225, -0.4147, -0.1089, 0.0588, 0.3722, 0.2389, -0.0154, 0.1285, -0.0422],[0.2598, -0.0544, 0.0321, 0.1756, -0.0096, -0.1367, -0.0727, 0.0377, -0.2784],[0.0731, 0.1117, 0.2541, -0.1757, 0.0889, 0.0506, 0.3385, 0.1398, -0.0634],[-0.1015, 0.1781, -0.0288, -0.0413, -0.1559, 0.051, -0.1563, 0.2834, -0.2193],[-0.0951, -0.0032, 0.1891, 0.1636, 0.3934, -0.1266, -0.1681, 0.0365, 0.0907],[0.0375, 0.082, 0.0695, 0.2408, -0.0972, -0.0047, 0.1028, 0.0023, 0.1917],[0.2921, 0.0916, 0.0888, 0.0142, 0.0192, 0.3109, -0.0929, -0.1897, 0.0859],[0.1719, -0.0312, -0.2758, -0.1507, -0.1109, -0.0529, 0.1545, 0.1933, 0.2392],[0.1803, 0.5303, -0.166, -0.0624, 0.2389, 0.1141, -0.2531, 0.2349, -0.1184]
[0.1225, -0.4147, -0.1089, 0.0588, 0.3722, 0.2389, -0.0154, 0.1285, -0.0422],[0.2598, -0.0544, 0.0321, 0.1756, -0.0096, -0.1367, -0.0727, 0.0377, -0.2784],[0.0731, 0.1117, 0.2541, -0.1757, 0.0889, 0.0506, 0.3385, 0.1398, -0.0634],[-0.1015, 0.1781, -0.0288, -0.0413, -0.1559, 0.051, -0.1563, 0.2834, -0.2193],[-0.0951, -0.0032, 0.1891, 0.1636, 0.3934, -0.1266, -0.1681, 0.0365, 0.0907],[0.0375, 0.082, 0.0695, 0.2408, -0.0972, -0.0047, 0.1028, 0.0023, 0.1917],[0.2921, 0.0916, 0.0888, 0.0142, 0.0192, 0.3109, -0.0929, -0.1897, 0.0859],[0.1719, -0.0312, -0.2758, -0.1507, -0.1109, -0.0529, 0.1545, 0.1933, 0.2392],[0.1803, 0.5303, -0.166, -0.0624, 0.2389, 0.1141, -0.2531, 0.2349, -0.1184]
[0.1225, -0.4147, -0.1089, 0.0588, 0.3722, 0.2389, -0.0154, 0.1285, -0.0422],[0.2598, -0.0544, 0.0321, 0.1756, -0.0096, -0.1367, -0.0727, 0.0377, -0.2784],[0.0731, 0.1117, 0.2541, -0.1757, 0.0889, 0.0506, 0.3385, 0.1398, -0.0634],[-0.1015, 0.1781, -0.0288, -0.0413, -0.1559, 0.051, -0.1563, 0.2834, -0.2193],[-0.0951, -0.0032, 0.1891, 0.1636, 0.3934, -0.1266, -0.1681, 0.0365, 0.0907],[0.0375, 0.082, 0.0695, 0.2408, -0.0972, -0.0047, 0.1028, 0.0023, 0.1917],[0.2921, 0.0916, 0.0888, 0.0142, 0.0192, 0.3109, -0.0929, -0.1897, 0.0859],[0.1719, -0.0312, -0.2758, -0.1507, -0.1109, -0.0529, 0.1545, 0.1933, 0.2392],[0.1803, 0.5303, -0.166, -0.0624, 0.2389, 0.1141, -0.2531, 0.2349, -0.1184]
[0.1225, -0.4147, -0.1089, 0.0588, 0.3722, 0.2389, -0.0154, 0.1285, -0.0422],[0.2598, -0.0544, 0.0321, 0.1756, -0.0096, -0.1367, -0.0727, 0.0377, -0.2784],[0.0731, 0.1117, 0.2541, -0.1757, 0.0889, 0.0506, 0.3385, 0.1398, -0.0634],[-0.1015, 0.1781, -0.0288, -0.0413, -0.1559, 0.051, -0.1563, 0.2834, -0.2193],[-0.0951, -0.0032, 0.1891, 0.1636, 0.3934, -0.1266, -0.1681, 0.0365, 0.0907],[0.0375, 0.082, 0.0695, 0.2408, -0.0972, -0.0047, 0.1028, 0.0023, 0.1917],[0.2921, 0.0916, 0.0888, 0.0142, 0.0192, 0.3109, -0.0929, -0.1897, 0.0859],[0.1719, -0.0312, -0.2758, -0.1507, -0.1109, -0.0529, 0.1545, 0.1933, 0.2392],[0.1803, 0.5303, -0.166, -0.0624, 0.2389, 0.1141, -0.2531, 0.2349, -0.1184]
[0.1225, -0.4147, -0.1089, 0.0588, 0.3722, 0.2389, -0.0154, 0.1285, -0.0422],[0.2598, -0.0544, 0.0321, 0.1756, -0.0096, -0.1367, -0.0727, 0.0377, -0.2784],[0.0731, 0.1117, 0.2541, -0.1757, 0.0889, 0.0506, 0.3385, 0.1398, -0.0634],[-0.1015, 0.1781, -0.0288, -0.0413, -0.1559, 0.051, -0.1563, 0.2834, -0.2193],[-0.0951, -0.0032, 0.1891, 0.1636, 0.3934, -0.1266, -0.1681, 0.0365, 0.0907],[0.0375, 0.082, 0.0695, 0.2408, -0.0972, -0.0047, 0.1028, 0.0023, 0.1917],[0.2921, 0.0916, 0.0888, 0.0142, 0.0192, 0.3109, -0.0929, -0.1897, 0.0859],[0.1719, -0.0312, -0.2758, -0.1507, -0.1109, -0.0529, 0.1545, 0.1933, 0.2392],[0.1803, 0.5303, -0.166, -0.0624, 0.2389, 0.1141, -0.2531, 0.2349, -0.1184]
[0.1225, -0.4147, -0.1089, 0.0588, 0.3722, 0.2389, -0.0154, 0.1285, -0.0422],[0.2598, -0.0544, 0.0321, 0.1756, -0.0096, -0.1367, -0.0727, 0.0377, -0.2784],[0.0731, 0.1117, 0.2541, -0.1757, 0.0889, 0.0506, 0.3385, 0.1398, -0.0634],[-0.1015, 0.1781, -0.0288, -0.0413, -0.1559, 0.051, -0.1563, 0.2834, -0.2193],[-0.0951, -0.0032, 0.1891, 0.1636, 0.3934, -0.1266, -0.1681, 0.0365, 0.0907],[0.0375, 0.082, 0.0695, 0.2408, -0.0972, -0.0047, 0.1028, 0.0023, 0.1917],[0.2921, 0.0916, 0.0888, 0.0142, 0.0192, 0.3109, -0.0929, -0.1897, 0.0859],[0.1719, -0.0312, -0.2758, -0.1507, -0.1109, -0.0529, 0.1545, 0.1933, 0.2392],[0.1803, 0.5303, -0.166, -0.0624, 0.2389, 0.1141, -0.2531, 0.2349, -0.1184]
[0.1225, -0.4147, -0.1089, 0.0588, 0.3722, 0.2389, -0.0154, 0.1285, -0.0422],[0.2598, -0.0544, 0.0321, 0.1756, -0.0096, -0.1367, -0.0727, 0.0377, -0.2784],[0.0731, 0.1117, 0.2541, -0.1757, 0.0889, 0.0506, 0.3385, 0.1398, -0.0634],[-0.1015, 0.1781, -0.0288, -0.0413, -0.1559, 0.051, -0.1563, 0.2834, -0.2193],[-0.0951, -0.0032, 0.1891, 0.1636, 0.3934, -0.1266, -0.1681, 0.0365, 0.0907],[0.0375, 0.082, 0.0695, 0.2408, -0.0972, -0.0047, 0.1028, 0.0023, 0.1917],[0.2921, 0.0916, 0.0888, 0.0142, 0.0192, 0.3109, -0.0929, -0.1897, 0.0859],[0.1719, -0.0312, -0.2758, -0.1507, -0.1109, -0.0529, 0.1545, 0.1933, 0.2392],[0.1803, 0.5303, -0.166, -0.0624, 0.2389, 0.1141, -0.2531, 0.2349, -0.1184]
after _initafter points
